INT 0 68
# (*,1,2,n0) #
LIT 0 1
LIT 0 2
OPR 0 3
STO 1 6
# (*,a,n0,n1) #
LIT 0 10
LOD 1 6
OPR 0 3
STO 1 7
# (+,n1,-,n2) #
LOD 1 7
LIT 0 0
OPR 0 1
STO 1 8
# (+,n2,-,n3) #
LOD 1 8
LIT 0 0
OPR 0 1
STO 1 9
# (=,n3,-,d) #
LOD 1 9
STO 0 3
# (*,1,3,n4) #
LIT 0 1
LIT 0 3
OPR 0 3
STO 1 10
# (/,a,n4,n5) #
LIT 0 10
LOD 1 10
OPR 0 4
STO 1 11
# (+,n5,-,n6) #
LOD 1 11
LIT 0 0
OPR 0 1
STO 1 12
# (+,n6,-,n7) #
LOD 1 12
LIT 0 0
OPR 0 1
STO 1 13
# (=,n7,-,e) #
LOD 1 13
STO 0 2
# (*,d,1,n8) #
LOD 0 3
LIT 0 1
OPR 0 3
STO 1 14
# (+,n8,-,n9) #
LOD 1 14
LIT 0 0
OPR 0 1
STO 1 15
# (+,n9,-,n10) #
LOD 1 15
LIT 0 0
OPR 0 1
STO 1 16
# (*,e,1,n11) #
LOD 0 2
LIT 0 1
OPR 0 3
STO 1 17
# (+,n11,-,n12) #
LOD 1 17
LIT 0 0
OPR 0 1
STO 1 18
# (+,n12,-,n13) #
LOD 1 18
LIT 0 0
OPR 0 1
STO 1 19
# (j<=,n10,n13,19) #
LOD 1 16
LOD 1 19
OPR 0 6
JPC 0 0
# (j,-,-,26) #
JMP 0 0
# (*,d,1,n14) #
LOD 0 3
LIT 0 1
OPR 0 3
STO 1 20
# (*,e,1,n15) #
LOD 0 2
LIT 0 1
OPR 0 3
STO 1 21
# (+,n15,-,n16) #
LOD 1 21
LIT 0 0
OPR 0 1
STO 1 22
# (+,n16,-,n17) #
LOD 1 22
LIT 0 0
OPR 0 1
STO 1 23
# (+,n14,-,n18) #
LOD 1 20
LIT 0 0
OPR 0 1
STO 1 24
# (+,n18,n17,n19) #
LOD 1 24
LOD 1 23
OPR 0 1
STO 1 25
# (=,n19,-,f) #
LOD 1 25
STO 0 1
# (j,-,-,35) #
JMP 0 0
# (push,-,-,f) #
LOD 0 1
# (push,-,-,e) #
LOD 0 2
# (read,-,-,2) #
OPR 0 10
OPR 0 10
# (push,-,-,d) #
LOD 0 3
# (push,-,-,f) #
LOD 0 1
# (push,-,-,e) #
LOD 0 2
# (write,-,-,3) #
OPR 0 11
OPR 0 11
OPR 0 11
# (j,-,-,1) #
JMP 0 0
# (*,d,1,n20) #
LOD 0 3
LIT 0 1
OPR 0 3
STO 0 26
# (+,n20,-,n21) #
LOD 0 26
LIT 0 0
OPR 0 1
STO 0 27
# (+,n21,-,n22) #
LOD 0 27
LIT 0 0
OPR 0 1
STO 0 28
# (jodd,n22,1,40) #
# (j,-,-,47) #
JMP 0 0
# (*,e,1,n23) #
LOD 0 2
LIT 0 1
OPR 0 3
STO 0 29
# (*,1,1,n24) #
LIT 0 1
LIT 0 1
OPR 0 3
STO 0 30
# (+,n24,-,n25) #
LOD 0 30
LIT 0 0
OPR 0 1
STO 0 31
# (+,n25,-,n26) #
LOD 0 31
LIT 0 0
OPR 0 1
STO 0 32
# (-,n23,-,n27) #
LOD 0 29
LIT 0 0
OPR 0 2
STO 0 33
# (+,n27,n26,n28) #
LOD 0 33
LOD 0 32
OPR 0 1
STO 0 34
# (=,n28,-,e) #
LOD 0 34
STO 0 2
# (j,-,-,35) #
JMP 0 0
